<?xml version="1.0"?>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="MP" VendorLocationID="18832" Key="7bnU1CBAAA/BqCCkOKAAAA=="/>
        <hotel:HotelProperty HotelChain="MP" HotelCode="18832" HotelLocation="SYD" Name="MANTRA CHATSWOOD" VendorLocationKey="7bnU1CBAAA/BqCCkOKAAAA==" HotelTransportation="Other" ReserveRequirement="Other" ParticipationLevel="Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>CHATSWOOD  NSW</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="10" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="CHCA"/>
            <hotel:Amenity Code="BALC"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CARE"/>
            <hotel:Amenity Code="COSH"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="DINR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SAUN"/>
            <hotel:Amenity Code="SCCV"/>
            <hotel:Amenity Code="SPAA"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD185.00" MinAmountRateChanged="true" MaximumAmount="AUD460.00" MaxAmountRateChanged="true"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="WW" VendorLocationID="08900" Key="7bnU1CBAAA/BrCCkOKAAAA=="/>
        <hotel:HotelProperty HotelChain="WW" HotelCode="08900" HotelLocation="SYD" Name="SIR STAMFORD AT CIRCULAR QUAY" VendorLocationKey="7bnU1CBAAA/BrCCkOKAAAA==" ReserveRequirement="Guarantee" ParticipationLevel="Best Available Rate and Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>93 MACQUARIE STREET</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="7" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="CHCA"/>
            <hotel:Amenity Code="BALC"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="COLE"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="DINR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="PTRS"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD375.00" MinAmountRateChanged="false" MaximumAmount="AUD1685.00" MaxAmountRateChanged="false"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="YX" VendorLocationID="10848" Key="7bnU1CBAAA/BsCCkOKAAAA=="/>
        <hotel:HotelProperty HotelChain="YX" HotelCode="10848" HotelLocation="SYD" Name="MERITON SUITES PITT STREET" VendorLocationKey="7bnU1CBAAA/BsCCkOKAAAA==" ReserveRequirement="Guarantee" ParticipationLevel="Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>329 PITT STREET</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="7" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="COSH"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="SAUN"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD286.00" MinAmountRateChanged="false" MaximumAmount="AUD2296.00" MaxAmountRateChanged="false"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="RT" VendorLocationID="99318" Key="7bnU1CBAAA/BtCCkOKAAAA=="/>
        <hotel:HotelProperty HotelChain="RT" HotelCode="99318" HotelLocation="SYD" Name="IBIS SYDNEY KING STREET WHARF" VendorLocationKey="7bnU1CBAAA/BtCCkOKAAAA==" HotelTransportation="Other" ReserveRequirement="Other" ParticipationLevel="Best Available Rate and Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>22 SHELLEY STREET</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="WTBR"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD208.00" MinAmountRateChanged="true" MaximumAmount="AUD331.00" MaxAmountRateChanged="true"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="LO" VendorLocationID="62402" Key="7bnU1CBAAA/BuCCkOKAAAA=="/>
        <hotel:HotelProperty HotelChain="LO" HotelCode="62402" HotelLocation="SYD" Name="THE LANGHAM SYDNEY" VendorLocationKey="7bnU1CBAAA/BuCCkOKAAAA==" ReserveRequirement="Guarantee" ParticipationLevel="Best Available Rate and Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>89 113 KENT STREET</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="CHCA"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="DINR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="ENTR"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="GISH"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="SPAL"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="PTRS"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SAUN"/>
            <hotel:Amenity Code="SPAA"/>
            <hotel:Amenity Code="TNCT"/>
            <hotel:Amenity Code="TRDK"/>
            <hotel:Amenity Code="JGTK"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="PHCO"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD566.00" MinAmountRateChanged="false" MaximumAmount="AUD2758.00" MaxAmountRateChanged="false"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="LM" VendorLocationID="76258" Key="7bnU1CBAAA/BvCCkOKAAAA=="/>
        <hotel:HotelProperty HotelChain="LM" HotelCode="76258" HotelLocation="SYD" Name="MACLEAY SERVICED APARTMENTS" VendorLocationKey="7bnU1CBAAA/BvCCkOKAAAA==" HotelTransportation="CourtesyBus" ReserveRequirement="Guarantee" ParticipationLevel="Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>28 MACLEAY ST</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="7" Direction="NE"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="BALC"/>
            <hotel:Amenity Code="HASA"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CARE"/>
            <hotel:Amenity Code="CASI"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="SPAA"/>
            <hotel:Amenity Code="TNCT"/>
            <hotel:Amenity Code="TRDK"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="VDCR"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD171.00" MinAmountRateChanged="false" MaximumAmount="AUD500.00" MaxAmountRateChanged="false"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="RD" VendorLocationID="97178" Key="7bnU1CBAAA/BwCCkOKAAAA=="/>
        <hotel:HotelProperty HotelChain="RD" HotelCode="97178" HotelLocation="SYD" Name="RADISSON HOTEL SUITES SYDNEY" VendorLocationKey="7bnU1CBAAA/BwCCkOKAAAA==" HotelTransportation="Public" ReserveRequirement="Other" ParticipationLevel="Best Available Rate and Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>72 LIVERPOOL ST</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="BALC"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="MOIR"/>
            <hotel:Amenity Code="MTGL"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SAUN"/>
            <hotel:Amenity Code="SCCV"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="SPAA"/>
            <hotel:Amenity Code="TRDK"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="PRBT"/>
            <hotel:Amenity Code="WTBR"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD319.20" MinAmountRateChanged="true" MaximumAmount="AUD479.00" MaxAmountRateChanged="true"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="LM" VendorLocationID="29166" Key="7bnU1CBAAA/BxCCkOKAAAA=="/>
        <hotel:HotelProperty HotelChain="LM" HotelCode="29166" HotelLocation="SYD" Name="COOGEE SANDS HOTEL AND APARTMENTS" VendorLocationKey="7bnU1CBAAA/BxCCkOKAAAA==" ReserveRequirement="Guarantee" ParticipationLevel="Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>161-167 DOLPHIN ST</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="NE"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="BALC"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="SFBD"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD200.00" MinAmountRateChanged="true" MaximumAmount="AUD235.00" MaxAmountRateChanged="true"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="PU" VendorLocationID="14603" Key="7bnU1CBAAA/ByCCkOKAAAA=="/>
        <hotel:HotelProperty HotelChain="PU" HotelCode="14603" HotelLocation="SYD" Name="PULLMAN SYDNEY HYDE PARK" VendorLocationKey="7bnU1CBAAA/ByCCkOKAAAA==" HotelTransportation="Other" ReserveRequirement="Other" ParticipationLevel="Lowest Public Rate" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>36 COLLEGE STREET</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="6" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="CARE"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="COLE"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="MIBA"/>
            <hotel:Amenity Code="MTGL"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="PTRS"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="SADE"/>
            <hotel:Amenity Code="SAUN"/>
            <hotel:Amenity Code="SCCV"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="WTBR"/>
            <hotel:Amenity Code="A220"/>
            <hotel:Amenity Code="PHCO"/>
            <hotel:Amenity Code="BATB"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD339.00" MinAmountRateChanged="true" MaximumAmount="AUD929.00" MaxAmountRateChanged="true"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="TD" VendorLocationID="32355" Key="7bnU1CBAAA/BzCCkOKAAAA=="/>
        <hotel:HotelProperty HotelChain="TD" HotelCode="32355" HotelLocation="SYD" Name="TRAVELODGE BANKSTOWN SYDNEY" VendorLocationKey="7bnU1CBAAA/BzCCkOKAAAA==" HotelTransportation="Other" ReserveRequirement="Guarantee" ParticipationLevel="Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>BANKSTOWN  NSW</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="9" Direction="W"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="COSH"/>
            <hotel:Amenity Code="DINR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="GOLF"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LNCH"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="RFGR"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="SAIR"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="FXSV"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD151.20" MinAmountRateChanged="false" MaximumAmount="AUD244.00" MaxAmountRateChanged="false"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="YX" VendorLocationID="80314" Key="7bnU1CBAAA/B0CCkOKAAAA=="/>
        <hotel:HotelProperty HotelChain="YX" HotelCode="80314" HotelLocation="SYD" Name="MERITON SUITES CAMPBELL STREET" VendorLocationKey="7bnU1CBAAA/B0CCkOKAAAA==" ReserveRequirement="Guarantee" ParticipationLevel="Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>6 CAMPBELL STREET</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="5" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="COSH"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="SAUN"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD266.00" MinAmountRateChanged="false" MaximumAmount="AUD306.00" MaxAmountRateChanged="false"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="LM" VendorLocationID="87867" Key="7bnU1CBAAA/B1CCkOKAAAA=="/>
        <hotel:HotelProperty HotelChain="LM" HotelCode="87867" HotelLocation="SYD" Name="ROYAL PACIFIC HOTEL" VendorLocationKey="7bnU1CBAAA/B1CCkOKAAAA==" ReserveRequirement="Guarantee" ParticipationLevel="Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>472 PACIFIC HIGHWAY</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="9" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="CHPR"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="BRFT"/>
            <hotel:Amenity Code="COSH"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="COBU"/>
            <hotel:Amenity Code="CODE"/>
            <hotel:Amenity Code="CORO"/>
            <hotel:Amenity Code="COBR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="FAPL"/>
            <hotel:Amenity Code="HAFA"/>
            <hotel:Amenity Code="HECL"/>
            <hotel:Amenity Code="MIOV"/>
            <hotel:Amenity Code="LAVA"/>
            <hotel:Amenity Code="LUGE"/>
            <hotel:Amenity Code="MEPL"/>
            <hotel:Amenity Code="MEFA"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="FPRK"/>
            <hotel:Amenity Code="PHSV"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="OUPL"/>
            <hotel:Amenity Code="RTNT"/>
            <hotel:Amenity Code="ROSE"/>
            <hotel:Amenity Code="SHWR"/>
            <hotel:Amenity Code="TELV"/>
            <hotel:Amenity Code="CBTV"/>
            <hotel:Amenity Code="FSTY"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD180.00" MinAmountRateChanged="true" MaximumAmount="AUD200.00" MaxAmountRateChanged="true"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="YX" VendorLocationID="11922" Key="7bnU1CBAAA/B2CCkOKAAAA=="/>
        <hotel:HotelProperty HotelChain="YX" HotelCode="11922" HotelLocation="SYD" Name="MERITON SUITES BONDI JUNCTION" VendorLocationKey="7bnU1CBAAA/B2CCkOKAAAA==" ReserveRequirement="Guarantee" ParticipationLevel="Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>BONDI JUNCTION  NSW</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="7" Direction="NE"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="HSPI"/>
            <hotel:Amenity Code="COSH"/>
            <hotel:Amenity Code="CSFR"/>
            <hotel:Amenity Code="ELEV"/>
            <hotel:Amenity Code="KTCN"/>
            <hotel:Amenity Code="NSMR"/>
            <hotel:Amenity Code="PARK"/>
            <hotel:Amenity Code="POOL"/>
            <hotel:Amenity Code="INPL"/>
            <hotel:Amenity Code="SAUN"/>
          </hotel:Amenities>
        </hotel:HotelProperty>
        <hotel:RateInfo MinimumAmount="AUD226.00" MinAmountRateChanged="false" MaximumAmount="AUD2296.00" MaxAmountRateChanged="false"/>
      </hotel:HotelSearchResult>
      <hotel:HotelSearchResult>
        <common_v34_0:VendorLocation ProviderCode="1G" VendorCode="GD" VendorLocationID="B8213" Key="7bnU1CBAAA/B3CCkOKAAAA=="/>
        <hotel:HotelProperty HotelChain="GD" HotelCode="B8213" HotelLocation="SYD" Name="QUEST ST LEONARDS" VendorLocationKey="7bnU1CBAAA/B3CCkOKAAAA==" HotelTransportation="CourtesyBus" ReserveRequirement="Guarantee" ParticipationLevel="Inside Shopper participant" Availability="Available">
          <hotel:PropertyAddress>
            <hotel:Address>ST LEONARDS  NSW</hotel:Address>
          </hotel:PropertyAddress>
          <common_v34_0:Distance Units="KM" Value="9" Direction="N"/>
          <hotel:HotelRating RatingProvider="AAA">
            <hotel:Rating>0</hotel:Rating>
          </hotel:HotelRating>
          <hotel:Amenities>
            <hotel:Amenity Code="AICO"/>
            <hotel:Amenity Code="CHCA"/>
